date,reference,amount,account_code
2024-01-09,REF-2024-0160,10804.37,200-01
2024-01-03,REF-2024-0134,45469.49,500-01
2024-01-18,REF-2024-0035,18356.09,300-02
2024-01-23,REF-2024-0148,35167.71,400-01
2024-01-16,REF-2024-0099,46620.44,300-02
2024-01-29,REF-2024-0064,32956.1,200-01
2024-01-18,REF-2024-0013,1565.77,400-02
2024-01-12,REF-2024-0119,29347.88,500-02
2024-01-02,REF-2024-0133,42181.06,400-02
2024-01-03,REF-2024-0046,11404.13,500-01
2024-01-18,REF-2024-0057,8463.31,200-02
2024-01-30,REF-2024-0109,21942.62,400-02
2024-01-09,REF-2024-0028,4913.37,400-01
2024-01-03,REF-2024-0002,1493.01,300-01
2024-01-31,REF-2024-0154,24988.37,300-01
2024-01-26,REF-2024-0151,47768.62,500-02
2024-01-22,REF-2024-0103,32817.58,500-02
2024-01-24,REF-2024-0127,1229.04,500-02
2024-01-16,REF-2024-0099,46620.44,300-02
2024-01-22,REF-2024-0191,20423.75,500-02
2024-01-26,REF-2024-0107,5621.04,300-02
2024-01-10,REF-2024-0117,14535.82,400-02
2024-01-26,REF-2024-0019,38909.83,300-02
2024-01-17,REF-2024-0166,3679.9,500-01
2024-01-26,REF-2024-0063,26866.5,500-02
2024-01-17,REF-2024-0012,24405.45,400-01
2024-01-10,REF-2024-0007,42856.97,500-02
2024-01-23,REF-2024-0038,29803.39,500-01
2024-01-10,REF-2024-0051,17957.63,300-02
2024-01-19,REF-2024-0058,35079.35,300-01
2024-01-03,REF-2024-0200,40178.52,200-01
2024-01-24,REF-2024-0061,47500.26,400-02
2024-01-03,REF-2024-0024,7716.37,200-01
2024-01-29,REF-2024-0086,10761.6,500-01
2024-01-08,REF-2024-0159,11276.47,500-02
2024-01-31,REF-2024-0132,3063.03,400-01
2024-01-10,REF-2024-0073,42102.74,200-02
2024-01-31,REF-2024-0022,33601.25,500-01
2024-01-31,REF-2024-0044,14103.81,400-01
2024-01-17,REF-2024-0122,26028.38,300-01
2024-01-30,REF-2024-0131,14968.42,300-02
2024-01-16,REF-2024-0055,31211.29,500-02
2024-01-31,REF-2024-0110,45797.02,500-01
2024-01-05,REF-2024-0114,8821.69,300-01
2024-01-15,REF-2024-0120,7590.43,200-01
2024-01-24,REF-2024-0083,28184.75,300-02
2024-01-19,REF-2024-0168,32210.24,200-01
2024-01-03,REF-2024-0156,11018.06,400-01
2024-01-24,REF-2024-0149,10094.91,400-02
2024-01-02,REF-2024-0111,42078.19,500-02
2024-01-15,REF-2024-0054,44978.42,500-01
2024-01-11,REF-2024-0074,15310.13,300-01
2024-01-10,REF-2024-0183,47244.68,500-02
2024-01-02,REF-2024-0001,30800.66,200-02
2024-01-12,REF-2024-0141,22870.97,400-02
2024-01-29,REF-2024-0196,41386.35,400-01
2024-01-17,REF-2024-0078,22187.23,500-01
2024-01-19,REF-2024-0146,10502.77,300-01
2024-01-05,REF-2024-0158,28362.33,500-01
2024-01-02,REF-2024-0045,4106.08,400-02
2024-01-29,REF-2024-0174,ERROR,500-01
2024-01-15,REF-2024-0098,25538.75,300-01
2024-01-02,REF-2024-0199,47965.77,500-02
2024-01-29,REF-2024-0108,21038.3,400-01
2024-01-09,REF-2024-0050,17702.49,300-01
2024-01-16,REF-2024-0033,25878.08,200-02
2024-01-15,REF-2024-0142,26725.63,500-01
2024-01-15,REF-2024-0076,19171.64,400-01
2024-01-04,REF-2024-0179,20504.7,300-02
2024-01-23,REF-2024-0104,25913.48,200-01
2024-01-25,REF-2024-0084,43126.15,400-01
2024-01-24,REF-2024-0105,13027.56,200-02
2024-01-24,REF-2024-0171,ERROR,300-02
2024-01-19,REF-2024-0080,12064.13,200-01
2024-01-29,REF-2024-0130,39970.45,300-01
2024-01-16,REF-2024-0077,43923.92,400-02
2024-01-12,REF-2024-0185,19505.04,200-02
2024-01-15,REF-2024-0032,35108.21,200-01
2024-01-23,REF-2024-0170,6611.28,300-01
